openresearch-ai  | INFO:     Started server process [1]
openresearch-ai  | INFO:     Waiting for application startup.
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   ≡ƒÜÇ  OpenResearch AI Service ΓÇö Starting up
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | [1/5]  Initializing Groq AI client ΓÇª
openresearch-ai  |   Γ£à  Groq ready (0.3s)
openresearch-ai  | 
openresearch-ai  | [2/5]  Loading embedding model (SPECTER2) ΓÇª
openresearch-ai  |          This may take a minute on first run while weights are downloaded.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2. Creating a new one with mean pooling.
openresearch-ai  | Failed to load SPECTER2: The PeftConfig config that is trying to be loaded is missing required keys: {'peft_type'}.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2_base. Creating a new one with mean pooling.
openresearch-ai  | 
Loading weights:  45%|ΓûêΓûêΓûêΓûêΓûì     | 89/199 [00:00<00:00, 2164.12it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|ΓûêΓûêΓûêΓûêΓûî     | 90/199 [00:00<00:00, 2177.21it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|ΓûêΓûêΓûêΓûêΓûî     | 90/199 [00:00<00:00, 2170.22it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|ΓûêΓûêΓûêΓûêΓûî     | 91/199 [00:00<00:00, 2182.81it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|ΓûêΓûêΓûêΓûêΓûî     | 91/199 [00:00<00:00, 2175.48it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|ΓûêΓûêΓûêΓûêΓûî     | 92/199 [00:00<00:00, 2189.37it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|ΓûêΓûêΓûêΓûêΓûî     | 92/199 [00:00<00:00, 2182.36it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|ΓûêΓûêΓûêΓûêΓûï     | 93/199 [00:00<00:00, 2198.07it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|ΓûêΓûêΓûêΓûêΓûï     | 93/199 [00:00<00:00, 2191.96it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|ΓûêΓûêΓûêΓûêΓûï     | 94/199 [00:00<00:00, 2204.39it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|ΓûêΓûêΓûêΓûêΓûï     | 94/199 [00:00<00:00, 2198.35it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|ΓûêΓûêΓûêΓûêΓûè     | 95/199 [00:00<00:00, 2209.05it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|ΓûêΓûêΓûêΓûêΓûè     | 95/199 [00:00<00:00, 2203.07it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|ΓûêΓûêΓûêΓûêΓûè     | 96/199 [00:00<00:00, 2217.80it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|ΓûêΓûêΓûêΓûêΓûè     | 96/199 [00:00<00:00, 2198.00it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|ΓûêΓûêΓûêΓûêΓûè     | 97/199 [00:00<00:00, 2201.79it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|ΓûêΓûêΓûêΓûêΓûè     | 97/199 [00:00<00:00, 2195.85it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|ΓûêΓûêΓûêΓûêΓûë     | 98/199 [00:00<00:00, 2209.30it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|ΓûêΓûêΓûêΓûêΓûë     | 98/199 [00:00<00:00, 2203.76it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|ΓûêΓûêΓûêΓûêΓûë     | 99/199 [00:00<00:00, 2218.02it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|ΓûêΓûêΓûêΓûêΓûë     | 99/199 [00:00<00:00, 2210.91it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|ΓûêΓûêΓûêΓûêΓûê     | 100/199 [00:00<00:00, 2222.67it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|ΓûêΓûêΓûêΓûêΓûê     | 100/199 [00:00<00:00, 2216.39it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|ΓûêΓûêΓûêΓûêΓûê     | 101/199 [00:00<00:00, 2230.68it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|ΓûêΓûêΓûêΓûêΓûê     | 101/199 [00:00<00:00, 2223.76it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|ΓûêΓûêΓûêΓûêΓûêΓûÅ    | 102/199 [00:00<00:00, 2235.20it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|ΓûêΓûêΓûêΓûêΓûêΓûÅ    | 102/199 [00:00<00:00, 2229.56it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|ΓûêΓûêΓûêΓûêΓûêΓûÅ    | 103/199 [00:00<00:00, 2242.30it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|ΓûêΓûêΓûêΓûêΓûêΓûÅ    | 103/199 [00:00<00:00, 2235.61it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|ΓûêΓûêΓûêΓûêΓûêΓûÅ    | 104/199 [00:00<00:00, 2247.08it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|ΓûêΓûêΓûêΓûêΓûêΓûÅ    | 104/199 [00:00<00:00, 2239.93it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|ΓûêΓûêΓûêΓûêΓûêΓûÄ    | 105/199 [00:00<00:00, 2251.43it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|ΓûêΓûêΓûêΓûêΓûêΓûÄ    | 105/199 [00:00<00:00, 2246.11it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|ΓûêΓûêΓûêΓûêΓûêΓûÄ    | 106/199 [00:00<00:00, 2256.52it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|ΓûêΓûêΓûêΓûêΓûêΓûÄ    | 106/199 [00:00<00:00, 2251.30it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|ΓûêΓûêΓûêΓûêΓûêΓûì    | 107/199 [00:00<00:00, 2262.01it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|ΓûêΓûêΓûêΓûêΓûêΓûì    | 107/199 [00:00<00:00, 2255.97it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|ΓûêΓûêΓûêΓûêΓûêΓûì    | 108/199 [00:00<00:00, 2267.30it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|ΓûêΓûêΓûêΓûêΓûêΓûì    | 108/199 [00:00<00:00, 2260.99it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|ΓûêΓûêΓûêΓûêΓûêΓûì    | 109/199 [00:00<00:00, 2272.39it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|ΓûêΓûêΓûêΓûêΓûêΓûì    | 109/199 [00:00<00:00, 2266.85it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|ΓûêΓûêΓûêΓûêΓûêΓûî    | 110/199 [00:00<00:00, 2279.85it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|ΓûêΓûêΓûêΓûêΓûêΓûî    | 110/199 [00:00<00:00, 2273.36it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|ΓûêΓûêΓûêΓûêΓûêΓûî    | 111/199 [00:00<00:00, 2284.05it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|ΓûêΓûêΓûêΓûêΓûêΓûî    | 111/199 [00:00<00:00, 2277.53it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|ΓûêΓûêΓûêΓûêΓûêΓûï    | 112/199 [00:00<00:00, 2286.75it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|ΓûêΓûêΓûêΓûêΓûêΓûï    | 112/199 [00:00<00:00, 2280.72it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|ΓûêΓûêΓûêΓûêΓûêΓûï    | 113/199 [00:00<00:00, 2280.00it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|ΓûêΓûêΓûêΓûêΓûêΓûï    | 113/199 [00:00<00:00, 2273.41it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|ΓûêΓûêΓûêΓûêΓûêΓûï    | 114/199 [00:00<00:00, 2281.05it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|ΓûêΓûêΓûêΓûêΓûêΓûï    | 114/199 [00:00<00:00, 2274.95it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|ΓûêΓûêΓûêΓûêΓûêΓûè    | 115/199 [00:00<00:00, 2284.41it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|ΓûêΓûêΓûêΓûêΓûêΓûè    | 115/199 [00:00<00:00, 2279.29it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|ΓûêΓûêΓûêΓûêΓûêΓûè    | 116/199 [00:00<00:00, 2287.83it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|ΓûêΓûêΓûêΓûêΓûêΓûè    | 116/199 [00:00<00:00, 2282.70it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|ΓûêΓûêΓûêΓûêΓûêΓûë    | 117/199 [00:00<00:00, 2291.52it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|ΓûêΓûêΓûêΓûêΓûêΓûë    | 117/199 [00:00<00:00, 2286.40it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|ΓûêΓûêΓûêΓûêΓûêΓûë    | 118/199 [00:00<00:00, 2294.16it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|ΓûêΓûêΓûêΓûêΓûêΓûë    | 118/199 [00:00<00:00, 2289.00it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|ΓûêΓûêΓûêΓûêΓûêΓûë    | 119/199 [00:00<00:00, 2299.13it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|ΓûêΓûêΓûêΓûêΓûêΓûë    | 119/199 [00:00<00:00, 2293.31it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|ΓûêΓûêΓûêΓûêΓûêΓûê    | 120/199 [00:00<00:00, 2301.94it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|ΓûêΓûêΓûêΓûêΓûêΓûê    | 120/199 [00:00<00:00, 2294.61it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|ΓûêΓûêΓûêΓûêΓûêΓûê    | 121/199 [00:00<00:00, 2302.99it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|ΓûêΓûêΓûêΓûêΓûêΓûê    | 121/199 [00:00<00:00, 2296.87it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ   | 122/199 [00:00<00:00, 2306.51it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ   | 122/199 [00:00<00:00, 2301.31it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ   | 123/199 [00:00<00:00, 2313.13it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ   | 123/199 [00:00<00:00, 2295.95it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ   | 124/199 [00:00<00:00, 2303.20it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ   | 124/199 [00:00<00:00, 2296.81it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ   | 125/199 [00:00<00:00, 2303.04it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ   | 125/199 [00:00<00:00, 2297.99it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ   | 126/199 [00:00<00:00, 2308.14it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ   | 126/199 [00:00<00:00, 2302.89it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûì   | 127/199 [00:00<00:00, 2312.56it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûì   | 127/199 [00:00<00:00, 2307.61it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûì   | 128/199 [00:00<00:00, 2314.59it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûì   | 128/199 [00:00<00:00, 2308.86it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûì   | 129/199 [00:00<00:00, 2318.31it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûì   | 129/199 [00:00<00:00, 2313.76it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûî   | 130/199 [00:00<00:00, 2322.63it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûî   | 130/199 [00:00<00:00, 2317.91it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûî   | 131/199 [00:00<00:00, 2323.54it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûî   | 131/199 [00:00<00:00, 2318.12it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûï   | 132/199 [00:00<00:00, 2326.05it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûï   | 132/199 [00:00<00:00, 2321.55it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûï   | 133/199 [00:00<00:00, 2330.07it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûï   | 133/199 [00:00<00:00, 2324.24it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûï   | 134/199 [00:00<00:00, 2330.63it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûï   | 134/199 [00:00<00:00, 2325.24it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûè   | 135/199 [00:00<00:00, 2331.22it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûè   | 135/199 [00:00<00:00, 2325.37it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûè   | 136/199 [00:00<00:00, 2332.24it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûè   | 136/199 [00:00<00:00, 2327.84it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë   | 137/199 [00:00<00:00, 2335.42it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë   | 137/199 [00:00<00:00, 2314.73it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë   | 138/199 [00:00<00:00, 2316.48it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë   | 138/199 [00:00<00:00, 2308.95it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë   | 139/199 [00:00<00:00, 2316.67it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë   | 139/199 [00:00<00:00, 2312.14it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûê   | 140/199 [00:00<00:00, 2318.87it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûê   | 140/199 [00:00<00:00, 2314.39it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûê   | 141/199 [00:00<00:00, 2322.84it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûê   | 141/199 [00:00<00:00, 2318.35it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ  | 142/199 [00:00<00:00, 2328.11it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ  | 142/199 [00:00<00:00, 2323.21it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ  | 143/199 [00:00<00:00, 2331.59it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ  | 143/199 [00:00<00:00, 2327.09it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ  | 144/199 [00:00<00:00, 2333.55it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ  | 144/199 [00:00<00:00, 2329.34it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ  | 145/199 [00:00<00:00, 2337.81it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ  | 145/199 [00:00<00:00, 2333.40it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ  | 146/199 [00:00<00:00, 2343.21it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ  | 146/199 [00:00<00:00, 2338.35it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì  | 147/199 [00:00<00:00, 2348.01it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì  | 147/199 [00:00<00:00, 2343.05it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì  | 148/199 [00:00<00:00, 2347.08it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì  | 148/199 [00:00<00:00, 2342.69it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì  | 149/199 [00:00<00:00, 2352.33it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì  | 149/199 [00:00<00:00, 2347.53it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî  | 150/199 [00:00<00:00, 2352.90it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî  | 150/199 [00:00<00:00, 2347.36it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî  | 151/199 [00:00<00:00, 2353.75it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî  | 151/199 [00:00<00:00, 2349.59it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï  | 152/199 [00:00<00:00, 2357.44it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï  | 152/199 [00:00<00:00, 2352.91it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï  | 153/199 [00:00<00:00, 2361.25it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï  | 153/199 [00:00<00:00, 2356.96it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï  | 154/199 [00:00<00:00, 2365.52it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï  | 154/199 [00:00<00:00, 2361.42it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè  | 155/199 [00:00<00:00, 2365.74it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè  | 155/199 [00:00<00:00, 2361.05it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè  | 156/199 [00:00<00:00, 2369.09it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè  | 156/199 [00:00<00:00, 2365.46it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë  | 157/199 [00:00<00:00, 2375.29it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë  | 157/199 [00:00<00:00, 2371.74it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë  | 158/199 [00:00<00:00, 2381.70it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë  | 158/199 [00:00<00:00, 2378.28it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë  | 159/199 [00:00<00:00, 2387.79it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë  | 159/199 [00:00<00:00, 2382.79it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê  | 160/199 [00:00<00:00, 2390.12it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê  | 160/199 [00:00<00:00, 2386.03it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê  | 161/199 [00:00<00:00, 2395.55it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê  | 161/199 [00:00<00:00, 2391.01it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ | 162/199 [00:00<00:00, 2400.26it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ | 162/199 [00:00<00:00, 2395.75it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ | 163/199 [00:00<00:00, 2400.24it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ | 163/199 [00:00<00:00, 2396.24it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ | 164/199 [00:00<00:00, 2402.64it/s, Materializing param=encoder.layer.9.output.dense.bias]      
